Depth,WOB,SURF_RPM,ROP_AVG,PHIF,VSH,SW,KLOGH
3305,26217.864,1.3147203,0.004088054,0.086711005,0.071718795,1,0.001
3310,83492.293,1.3286739,0.005159383,0.095208498,0.116548315,1,0.001
3315,97087.882,1.4201163,0.005971469,0.061636098,0.104283234,1,0.001
3320,54793.206,1.5939307,0.005419109,0.043497664,0.110039811,1,0.001
3325,50301.579,1.653262,0.005435248,0.035252241,0.120807706,1,0.001
3330,56835.194,1.65745,0.004738274,0.015965128,0.085564925,1,0.001
3335,37638.028,2.1392383,0.008811767,0.046243123,0.109858975,1,0.001
3340,37638.028,2.1392383,0.008811767,0.041236565,0.071368258,1,0.001
3345,44564.583,1.9748064,0.008456208,0.013781889,0.090755599,1,0.001
3350,60928.603,1.7357419,0.007391549,0.017082659,0.097655748,1,0.001
3355,40202.384,2.5205151,0.006793048,0.014316008,0.089343111,1,0.001
3360,43788.455,2.5870526,0.006780833,0.053798959,0.096550293,1,0.001
3365,44938.123,2.6299641,0.006783421,0.037798701,0.111597019,1,0.001
3370,45959.357,2.639233,0.003402723,0.036526226,0.092511973,1,0.001
3375,27652.132,2.5934011,0.007381282,0.030479465,0.113838983,1,0.001
3380,29439.337,2.5458528,0.007379655,0.026482121,0.087976159,1,0.001
3390,51058.513,2.5862395,0.007376406,0.032047358,0.070752104,1,0.001
3395,54386.651,2.5757272,0.00712355,0.024143296,0.111945172,1,0.001
3400,42902.548,2.5644255,0.006976174,0.019745277,0.055927879,1,0.001
3405,90190.589,2.6031916,0.00678894,0.002968188,0.064927598,1,0.001
3415,32214.548,2.6391501,0.007383896,0.03629762,0.067104465,1,0.001
3420,47159.142,2.6165824,0.007360344,0.024594233,0.073955892,1,0.001
3425,60347.172,2.3783772,0.006710375,0.048633772,0.086399469,1,0.001
3430,47047.491,1.9995412,0.007379005,0.087484318,0.091781875,1,0.001
3435,49582.124,1.99964,0.007165938,0.054966144,0.067739423,1,0.001
3440,41336.436,2.0006842,0.006794987,0.09898509,0.067067308,1.007839057,0.001
3445,60644.639,1.9690419,0.006782514,0.07890527,0.062588588,0.999991806,0.001
3450,52260.516,1.9936775,0.006787761,0.095700092,0.089433021,1,0.001
3455,21961.023,1.999962,0.007366238,0.094331718,0.102332502,1,0.001
3460,25584.316,2.0026298,0.007364738,0.087120269,0.124620505,1,0.001
3465,19615.561,1.9985111,0.007384952,0.123971971,0.082058337,1,0.001
3470,46578.191,1.9961233,0.007362267,0.105504189,0.103100923,1,0.001
3475,43748.485,2.0013828,0.002969283,0.103983227,0.080596944,1,0.001
3480,31236.811,1.9993623,0.002709624,0.086571257,0.139694785,1,0.001
3485,30930.061,2.0007435,0.00271752,0.08642679,0.114576758,1,0.001
3490,28597.029,1.999536,0.002717936,0.090819492,0.108599717,1,0.001
3495,17397.72,1.9998483,0.002977361,0.064107145,0.128194534,1,0.001
3500,16961.916,2.000243,0.005830393,0.037509365,0.116320426,1,0.001
3505,27492.81,1.9988978,0.007372569,0.074408957,0.144790128,1.000007899,0.001
3510,36827.998,1.9994763,0.007392813,0.098724563,0.09470689,1,0.001
3515,38973.617,2.0011975,0.007370239,0.086612015,0.108479018,1,0.001
3520,42748.817,2.0015654,0.006795336,0.060490959,0.193100161,1,0.001
3525,49323.529,2.0011172,0.006800207,0.077220248,0.153450212,1,0.001
3530,52143.353,2.0002998,0.00678724,0.07533078,0.124592334,1,0.001
3535,47116.201,2.0001419,0.007423873,0.050825772,0.085855181,1,0.001
3540,45256.052,2.0000451,0.008821571,0.066195214,0.096113034,1,0.001
3545,24169.525,1.9989966,0.008818794,0.093641539,0.074818295,0.999958511,0.001
3550,25216.418,2.0021794,0.008813248,0.066022212,0.151842742,1,0.001
3555,35156.044,1.9968011,0.008807715,0.070435349,0.183632667,1,0.001
3560,38720.898,2.0000476,0.008170764,0.057836557,0.155624903,1,0.001
3565,50070.063,2.0011927,0.008164484,0.046429118,0.241540435,0.995120274,0.001
3580,35255.786,1.9994589,0.00882018,0.050159947,0.208637022,1.000395106,0.001
3585,40459.226,2.0012029,0.008815684,0.054152832,0.098029687,1.00000041,0.001
3590,53818.568,1.9967973,0.008730971,0.041167097,0.212177894,1,0.001
3595,47348.517,1.9992992,0.005835064,0.038702674,0.074519685,1,0.001
3600,47973.155,1.9991181,0.006278418,0.025062359,0.049672503,1,0.001
3605,57163.252,2.0001232,0.0067899,0.032553056,0.053979296,1,0.001
3610,54784.334,1.998629,0.007575459,0.021621591,0.049450715,1,0.001
3615,31588.059,1.9987412,0.00875462,0.037590961,0.360765948,1,0.001
3620,26071.437,1.9990087,0.008913036,0.05672014,0.208865467,1,0.001
3625,17368.556,2.0012328,0.008927728,0.042520076,0.191015706,0.999533423,0.001
3630,35515.373,2.0006316,0.008823135,0.005167866,0.163397119,1,0.001
3635,37465.439,1.9984886,0.008819878,0.02718172,0.176867886,1,0.001
3640,39125.127,1.9996975,0.008082393,0.047603772,0.224023104,1,0.001
3645,60931.909,2.0001934,0.007944747,0.026774236,0.155633053,1,0.001
3650,51585.186,2.000514,0.008765452,0.106339429,0.625479087,1,0.001
3655,36926.625,1.9974083,0.008827132,0.044834784,0.387715599,1,0.001
3660,31738.087,2.0004952,0.008824352,0.044974526,0.234647717,1,0.001
3665,48944.501,2.0000077,0.008804099,0.040471389,0.262833373,1,0.001
3670,55795.577,1.9993536,0.008816038,0.055925293,0.346865858,1,0.001
3675,48287.015,2.0001456,0.008824121,0.055066278,0.361096591,1,0.001
3680,44576.612,2.0006543,0.008157174,0.033129445,0.342980278,1,0.001
3685,34623.502,2.0000769,0.008162155,0.058048284,0.390985517,1,0.001
3690,37186.386,2.0010945,0.008101219,0.031583967,0.226502681,1,0.001
3695,46500.937,2.0009014,0.008806543,0.025940354,0.163647581,1,0.001
3700,29632.597,2.0003736,0.008728918,0.038539255,0.365891609,1,0.001
3705,40381.839,1.9999024,0.009479081,0.042935351,0.360160649,1,0.001
3710,44243.48,2.0000417,0.009073994,0.02884558,0.267862622,1,0.001
3715,39579.177,2.0015359,0.009189964,0.036167906,0.294875364,1,0.001
3720,52606.802,1.9975223,0.008370145,0.032926238,0.29050278,1,0.001
3725,51065.323,2.0020727,0.008165979,0.040825294,0.293054655,1,0.001
3730,66499.772,1.9976212,0.008152651,0.041629136,0.308985114,1,0.001
3735,40711.114,1.999127,0.009490072,0.054674074,0.379354737,1,0.001
3740,39286.239,1.9980177,0.005869596,0.05665974,0.379345028,1,0.001
3745,70948.749,1.9989053,0.008608125,0.071144798,0.387611986,1,0.001
3750,31209.191,2.0003061,0.008699834,0.071399259,0.455446648,1,0.001
3755,38222.463,1.9993739,0.008716514,0.017176437,0.228459147,1,0.001
3760,46129.405,2.0001191,0.008009564,0.027820992,0.272348988,1,0.001
3765,49690.284,1.9996966,0.008000572,0.017025148,0.269027325,1,0.001
3770,55013.203,1.9995906,0.008010956,0.020829322,0.176783749,1,0.001
3775,40305.859,1.9987703,0.009120983,0.043905556,0.291026943,1,0.001
3780,31621.43,1.9984245,0.008751009,0.063229538,0.436382869,1,0.001
3785,39829.291,1.9989039,0.008714944,0.065711095,0.436370377,1,0.001
3790,41146.105,1.9987629,0.008712453,0.056422434,0.449360828,1,0.001
3795,45492.478,1.9985495,0.008701845,0.059017229,0.424207152,1,0.001
3800,45979.692,1.9984976,0.008004519,0.068953783,0.399520357,1,0.001
3805,45190.017,1.999683,0.00799568,0.06947621,0.49274665,1,0.001
3810,48461.382,1.9990276,0.00799778,0.071033971,0.543509388,1,0.001
3815,33638.681,1.9965401,0.007980319,0.089567994,0.447509023,1,0.001
3820,23809.854,1.9971734,0.008718677,0.061776378,0.401717612,1,0.001
3825,29839.424,1.9987841,0.008640089,0.01896199,0.437947379,1,0.001
3830,27483.212,2.0003042,0.008725782,0.075792397,0.693671084,1.009038374,0.001
3835,35711.047,2.0010445,0.008698941,0.279345582,1,0.399762706,0.001
3840,55441.037,1.9996143,0.007987282,0.215217297,0.999987397,0.534814892,0.001
3845,69828.84,1.9999326,0.008011421,0.270294667,1,0.356510545,0.001
3850,60725.977,1.9978049,0.008002642,0.264957008,1,0.351393474,0.001
3855,36845.539,1.9986469,0.008719819,0.22158289,1,0.529283964,0.001
3860,29158.288,1.9991948,0.008727441,0.181004889,1,0.604001053,0.001
3865,44807.529,1.9993007,0.008697404,0.151296764,1,0.817337785,0.001
3870,58069.453,1.9995504,0.008715113,0.147881453,1,0.794250438,0.001
3875,42989.009,1.9997094,0.00872522,0.006269835,1,1.013334867,0.001
3880,63292.935,1.9996722,0.00800008,0.056055725,0.782642129,1,0.001
3885,64154.213,1.9991367,0.008010956,0.089573438,0.759587355,1,0.001
3890,56690.941,1.9991023,0.00799959,0.06127252,0.691203861,1,0.001
3895,38115.807,2.001708,0.010447495,0.10613288,0.736869296,0.999999362,0.001
3900,31893.992,1.998052,0.008718065,0.119349873,0.648639524,1,0.001
3905,28826.265,2.0001599,0.008731485,0.116232221,0.636108403,1.000166442,0.001
3910,26972.945,1.9995598,0.00881428,0.087286966,0.929936987,1,0.001
3915,21042.733,1.998887,0.008712719,0.062475336,0.758338369,1,0.001
3920,37453.208,1.9998759,0.008007675,0.037360369,0.919411862,1,0.001
3925,45694.986,1.9990125,0.00799778,0.054432395,0.761076826,1,0.001
3940,34610.165,1.9965428,0.008717651,0.08846727,0.382698021,1,0.001
3945,51089.58,2.033445,0.008625784,0.02587574,0.255936006,1,0.001
3950,58211.326,2.0022102,0.007311621,0.059274281,0.34555423,1,0.001
3955,86371.098,1.921884,0.009609728,0.19059067,0.166917416,1.0000003,96.62707762
3960,32453.181,1.6848092,0.002666349,0.220887929,0.255504085,0.967894914,29.31497956
3965,32720.292,1.9998848,0.008005734,0.222342726,0.262688137,1.002692644,25.99909272
3970,29672.6,1.9984927,0.008017228,0.230255179,0.18379988,0.997732136,154.2851127
3975,43582.533,1.8850254,0.009138043,0.258917863,0.214524313,0.941853701,137.2785724
3980,45641.461,1.9994082,0.008635572,0.044943207,0.236283338,0.999994036,1.695416167
3985,45390.125,1.9984904,0.008724314,0.213101327,0.098045322,1,665.637021
3990,55678.462,2.0000979,0.009058432,0.204407288,0.137021578,0.999495539,252.3381135
3995,65754.122,1.9986802,0.008809657,0.209105034,0.10871149,1,495.1497139
4000,72975.358,1.9995409,0.00815543,0.201056138,0.092304055,1,599.3207899
4005,77870.783,1.9997689,0.008149182,0.235363162,0.157579876,0.99324823,290.3877648
4010,78076.674,1.9995536,0.00816907,0.200750148,0.134360967,1,248.2500244
4015,62886.437,2.0012174,0.007287949,0.200312775,0.13742446,1.000017202,230.7884165
4020,42217.174,2.0011557,0.008803609,0.204624218,0.139343617,1.000043186,242.0634126
4025,31794.46,2.0003171,0.008813843,0.214039682,0.113573258,0.999991945,490.2729805
4030,27584.207,2.0014861,0.008821576,0.224000361,0.104591851,0.999796015,709.1589348
4035,29556.685,2.000534,0.008804099,0.2302253,0.113885279,1,661.4133173
4040,34031.728,2.0001419,0.008721317,0.153503761,0.187056769,1.004728641,35.65380066
4045,42810.41,1.9996809,0.008491464,0.174020622,0.253722647,0.992155151,12.81719663
4050,48561.64,1.9797667,0.008101219,0.210908789,0.160896767,1.000000005,164.6616777
4055,48997.73,1.9846151,0.008153255,0.22853542,0.239818519,1,46.74032497
4060,54226.759,1.9980334,0.008814821,0.156014219,0.258400143,1,7.762621678
4065,71081.752,2.1042577,0.008808284,0.087738425,0.291585691,1,0.162924655
4070,72756.626,2.3330382,0.008824361,0.019423713,0.503174813,1.000000022,-0.00112407
4075,83526.789,2.3333259,0.00879856,0.054682587,0.689640067,1.000097984,0.002261498
4080,84496.549,2.334673,0.008374846,0.022857,0.640100015,1,0.001
4085,86658.559,2.3313385,0.008454085,0.022857,0.6401,1,0.001
